+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_4_lut_l_1_n_1_n ; 95    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_4_lut_l_1_n_0_n ; 95    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_4_lut_l_0_n_7_n ; 62    ; 44             ; 0            ; 44             ; 31     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_4_lut_l_0_n_6_n ; 62    ; 25             ; 0            ; 25             ; 31     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_4_lut_l_0_n_5_n ; 62    ; 21             ; 0            ; 21             ; 31     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_4_lut_l_0_n_4_n ; 62    ; 17             ; 0            ; 17             ; 31     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_4_lut_l_0_n_3_n ; 62    ; 13             ; 0            ; 13             ; 31     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_4_lut_l_0_n_2_n ; 62    ; 9              ; 0            ; 9              ; 31     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_4_lut_l_0_n_1_n ; 62    ; 5              ; 0            ; 5              ; 31     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_4_lut_l_0_n_0_n ; 62    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_2_n_0_n ; 101   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_1_n_2_n ; 95    ; 31             ; 0            ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_1_n_1_n ; 95    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_1_n_0_n ; 95    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_0_n_7_n ; 62    ; 44             ; 0            ; 44             ; 31     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_0_n_6_n ; 62    ; 25             ; 0            ; 25             ; 31     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_0_n_5_n ; 62    ; 21             ; 0            ; 21             ; 31     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_0_n_4_n ; 62    ; 17             ; 0            ; 17             ; 31     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_0_n_3_n ; 62    ; 13             ; 0            ; 13             ; 31     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_0_n_2_n ; 62    ; 9              ; 0            ; 9              ; 31     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_0_n_1_n ; 62    ; 5              ; 0            ; 5              ; 31     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_3_lut_l_0_n_0_n ; 62    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_2_n_0_n ; 101   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_1_n_2_n ; 95    ; 31             ; 0            ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_1_n_1_n ; 95    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_1_n_0_n ; 95    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_0_n_7_n ; 62    ; 44             ; 0            ; 44             ; 31     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_0_n_6_n ; 62    ; 25             ; 0            ; 25             ; 31     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_0_n_5_n ; 62    ; 21             ; 0            ; 21             ; 31     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_0_n_4_n ; 62    ; 17             ; 0            ; 17             ; 31     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_0_n_3_n ; 62    ; 13             ; 0            ; 13             ; 31     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_0_n_2_n ; 62    ; 9              ; 0            ; 9              ; 31     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_0_n_1_n ; 62    ; 5              ; 0            ; 5              ; 31     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_2_lut_l_0_n_0_n ; 62    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_2_n_0_n ; 101   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_1_n_2_n ; 95    ; 31             ; 0            ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_1_n_1_n ; 95    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_1_n_0_n ; 95    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_0_n_7_n ; 62    ; 44             ; 0            ; 44             ; 31     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_0_n_6_n ; 62    ; 25             ; 0            ; 25             ; 31     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_0_n_5_n ; 62    ; 21             ; 0            ; 21             ; 31     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_0_n_4_n ; 62    ; 17             ; 0            ; 17             ; 31     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_0_n_3_n ; 62    ; 13             ; 0            ; 13             ; 31     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_0_n_2_n ; 62    ; 9              ; 0            ; 9              ; 31     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_0_n_1_n ; 62    ; 5              ; 0            ; 5              ; 31     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_1_lut_l_0_n_0_n ; 62    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_2_n_0_n ; 101   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_1_n_2_n ; 95    ; 31             ; 0            ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_1_n_1_n ; 95    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_1_n_0_n ; 95    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_0_n_7_n ; 62    ; 44             ; 0            ; 44             ; 31     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_0_n_6_n ; 62    ; 25             ; 0            ; 25             ; 31     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_0_n_5_n ; 62    ; 21             ; 0            ; 21             ; 31     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_0_n_4_n ; 62    ; 17             ; 0            ; 17             ; 31     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_0_n_3_n ; 62    ; 13             ; 0            ; 13             ; 31     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_0_n_2_n ; 62    ; 9              ; 0            ; 9              ; 31     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_0_n_1_n ; 62    ; 5              ; 0            ; 5              ; 31     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Uadd_0_lut_l_0_n_0_n ; 62    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_14_pp          ; 4     ; 12             ; 3            ; 12             ; 14     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_13_pp          ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_12_pp          ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_11_pp          ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_10_pp          ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_9_pp           ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_8_pp           ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_7_pp           ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_6_pp           ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_5_pp           ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_4_pp           ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_3_pp           ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_2_pp           ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_1_pp           ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur4_n_0_pp           ; 4     ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_14_pp          ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_13_pp          ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_12_pp          ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_11_pp          ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_10_pp          ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_9_pp           ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_8_pp           ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_7_pp           ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_6_pp           ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_5_pp           ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_4_pp           ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_3_pp           ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_2_pp           ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_1_pp           ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur3_n_0_pp           ; 4     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_14_pp          ; 4     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_13_pp          ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_12_pp          ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_11_pp          ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_10_pp          ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_9_pp           ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_8_pp           ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_7_pp           ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_6_pp           ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_5_pp           ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_3MHz_low_inst|FIR_3MHz_low_ast_inst|fircore|Ur2_n_4_pp           ; 4     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
